City,Lat,Long,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Salamanca,40.8333,-6.0,56.98,40,0,4.85,ES,1628468694
Jamestown,42.097,-79.2353,78.39,82,1,3.0,US,1628468794
Richards bay,-28.783,32.0377,64.09,57,1,10.16,ZA,1628468866
Hualmay,-11.0964,-77.6139,62.56,83,40,14.09,PE,1628468866
Punta arenas,-53.15,-70.9167,41.11,75,90,12.66,CL,1628468866
Ambilobe,-13.2,49.05,67.93,81,79,2.01,MG,1628468867
Hamilton,39.1834,-84.5333,86.09,64,20,1.01,US,1628468732
Ponta do sol,32.6667,-17.1,70.43,76,21,3.91,PT,1628468867
Qaanaaq,77.484,-69.3632,39.25,71,90,2.3,GL,1628468863
Dossor,47.5272,52.9811,78.71,34,66,10.56,KZ,1628468648
Port elizabeth,-33.918,25.5701,55.69,76,0,6.91,ZA,1628468861
Cayenne,4.9333,-52.3333,82.09,83,0,5.99,GF,1628468712
Porto walter,-8.2686,-72.7439,82.22,48,84,2.59,BR,1628468868
Rikitea,-23.1203,-134.9692,74.61,77,1,12.06,PF,1628468851
Belem de sao francisco,-8.7539,-38.9658,71.83,61,10,19.08,BR,1628468868
Port alfred,-33.5906,26.891,59.77,82,47,15.28,ZA,1628468869
Thompson,55.7435,-97.8558,68.16,64,75,8.05,CA,1628468661
Guerrero negro,27.9769,-114.0611,76.37,68,1,16.13,MX,1628468869
Butembo,0.15,29.2833,55.99,95,69,2.13,CD,1628468870
Crasna,47.1667,22.9,69.46,53,13,4.56,RO,1628468870
Cidreira,-30.1811,-50.2056,60.13,91,1,10.49,BR,1628468854
Kagoro,9.6,8.3833,66.83,99,72,5.35,NG,1628468871
Upernavik,72.7868,-56.1549,42.03,87,98,9.4,GL,1628468871
Odienne,9.51,-7.5692,69.73,98,96,0.92,CI,1628468871
Bredasdorp,-34.5322,20.0403,52.92,94,100,5.75,ZA,1628468855
Saldanha,-33.0117,17.9442,55.45,81,100,18.21,ZA,1628468854
Provideniya,64.3833,-173.3,53.71,62,0,15.66,RU,1628468857
Walvis bay,-22.9575,14.5053,52.09,87,65,4.61,NA,1628468872
Kapaa,22.0752,-159.319,86.32,66,20,4.0,US,1628468872
Dingle,10.9995,122.6711,77.81,89,100,0.83,PH,1628468873
Lompoc,34.6391,-120.4579,79.21,77,1,7.0,US,1628468634
Mataura,-46.1927,168.8643,40.48,95,88,5.75,NZ,1628468873
Lavrentiya,65.5833,-171.0,48.79,67,33,15.75,RU,1628468874
Castro,-24.7911,-50.0119,59.38,61,92,4.41,BR,1628468851
Coahuayana,18.7333,-103.6833,81.88,74,68,7.27,MX,1628468874
Saint-philippe,-21.3585,55.7679,68.22,85,28,3.38,RE,1628468874
Bethel,41.3712,-73.414,75.47,84,90,6.91,US,1628468875
Hermanus,-34.4187,19.2345,52.9,78,100,15.64,ZA,1628468875
Grindavik,63.8424,-22.4338,57.56,94,75,13.8,IS,1628468875
Royan,45.6285,-1.0281,64.38,77,100,5.3,FR,1628468876
Malindi,-3.2175,40.1191,73.13,84,23,10.74,KE,1628468703
Agustin codazzi,10.0341,-73.2361,76.3,85,53,4.52,CO,1628468876
Newport,51.5877,-2.9984,59.45,90,68,9.93,GB,1628468876
Puerto ayora,-0.7393,-90.3518,69.55,88,69,7.0,EC,1628468877
Asilah,35.465,-6.0348,71.46,70,0,2.8,MA,1628468877
Ciucsangeorgiu,46.3167,25.95,60.24,64,6,2.26,RO,1628468877
Slave lake,55.2834,-114.769,62.58,63,1,9.22,CA,1628468878
Bom jesus,-9.0744,-44.3586,70.97,51,3,3.36,BR,1628468878
Corrente,-3.7367,-43.3394,79.83,54,49,4.92,BR,1628468879
Ushuaia,-54.8,-68.3,40.66,65,75,5.75,AR,1628468702
Pangai,-19.8,-174.35,77.11,65,75,4.61,TO,1628468879
Georgetown,5.4112,100.3354,81.9,86,20,4.61,MY,1628468879
Vaitape,-16.5167,-151.75,79.09,77,24,12.35,PF,1628468880
Kemin,42.7846,75.6892,68.25,36,1,8.68,KG,1628468880
Balykshi,47.0667,51.8667,78.8,36,0,15.66,KZ,1628468881
Vaini,-21.2,-175.2,75.36,73,75,4.61,TO,1628468864
Faanui,-16.4833,-151.75,79.09,77,25,12.37,PF,1628468881
Mar del plata,-38.0023,-57.5575,48.22,81,0,11.5,AR,1628468861
Sant feliu de guixols,41.7833,3.0333,71.98,76,6,4.61,ES,1628468882
Rocha,-34.4833,-54.3333,54.0,94,100,16.64,UY,1628468882
Cine,37.6117,28.0614,72.5,55,0,2.39,TR,1628468882
Tiznit,29.5833,-9.5,63.61,82,38,4.56,MA,1628468883
Kenai,60.5544,-151.2583,55.02,96,90,16.11,US,1628468883
Barrow,71.2906,-156.7887,39.22,88,90,11.5,US,1628468884
Vila franca do campo,37.7167,-25.4333,72.01,89,46,10.76,PT,1628468884
Jimeta,9.2833,12.4667,74.8,88,94,4.12,NG,1628468884
Saint george,37.1041,-113.5841,104.47,8,1,3.0,US,1628468823
Ribeira grande,38.5167,-28.7,72.72,88,51,15.84,PT,1628468885
Fairbanks,64.8378,-147.7164,66.6,75,90,5.75,US,1628468885
Tucuma,-0.1833,-50.05,77.88,83,67,7.74,BR,1628468885
Fatehpur sikri,27.1,77.6667,83.03,80,100,4.97,IN,1628468886
Mehamn,71.0357,27.8492,58.3,64,10,8.14,NO,1628468886
Tala,30.6803,30.9429,73.69,92,0,3.94,EG,1628468886
Busselton,-33.65,115.3333,54.09,58,84,21.41,AU,1628468887
Yellowknife,62.456,-114.3525,55.92,47,75,8.05,CA,1628468882
Namibe,-15.1961,12.1522,62.96,83,74,6.31,AO,1628468887
Kodiak,57.79,-152.4072,59.2,60,65,10.09,US,1628468865
Kruisfontein,-34.0033,24.7314,50.88,90,100,7.81,ZA,1628468888
Salalah,17.0151,54.0924,77.09,100,90,2.3,OM,1628468888
Alvaraes,-3.2208,-64.8042,78.01,71,86,0.51,BR,1628468888
Lubango,-14.9172,13.4925,57.27,37,50,3.09,AO,1628468889
Holalkere,14.0333,76.1833,70.79,93,93,10.83,IN,1628468748
Atuona,-9.8,-139.0333,77.58,79,19,20.24,PF,1628468889
Bonthe,7.5264,-12.505,77.72,76,94,7.7,SL,1628468889
Mapastepec,15.4333,-92.9,80.96,86,100,1.81,MX,1628468890
Dikson,73.5069,80.5464,41.81,97,1,8.63,RU,1628468890
Mulege,26.8833,-111.9833,89.92,57,32,5.91,MX,1628468890
Petatlan,17.5167,-101.2667,85.8,88,45,4.85,MX,1628468891
Hilo,19.7297,-155.09,80.33,73,90,8.05,US,1628468755
Maroantsetra,-15.4333,49.7333,66.61,87,61,2.59,MG,1628468891
Minas,-34.3759,-55.2377,50.47,96,100,22.37,UY,1628468606
Gay,51.4666,58.4552,54.12,68,0,6.98,RU,1628468891
Cap-aux-meules,47.3821,-61.8597,59.05,88,20,8.05,CA,1628468892
Dire dawa,9.5931,41.8661,70.95,75,84,7.45,ET,1628468892
Dillon,34.4166,-79.3712,84.11,65,0,2.91,US,1628468892
Trapani,37.8333,12.6667,80.69,89,0,18.41,IT,1628468893
Sisimiut,66.9395,-53.6735,42.06,86,93,5.19,GL,1628468893
Ntungamo,-0.8833,29.65,63.18,91,39,2.51,UG,1628468893
Cape town,-33.9258,18.4232,54.1,92,75,4.0,ZA,1628468720
Lagoa,39.05,-27.9833,71.51,87,3,18.92,PT,1628468894
Mahebourg,-20.4081,57.7,68.29,94,75,3.44,MU,1628468894
Longyearbyen,78.2186,15.6401,40.84,93,75,4.61,SJ,1628468848
Montecristo,8.2971,-74.4733,76.71,96,56,0.65,CO,1628468895
Nanakuli,21.3906,-158.1547,85.37,54,20,10.36,US,1628468895
Sao joao da barra,-21.6403,-41.0511,69.22,82,24,12.8,BR,1628468868
La rioja,42.25,-2.5,59.04,77,0,3.0,ES,1628468894
Tripoli,32.8752,13.1875,84.52,53,0,13.89,LY,1628468795
Chuy,-33.6971,-53.4616,56.73,95,98,10.74,UY,1628468896
Bambous virieux,-20.3428,57.7575,68.25,94,75,3.44,MU,1628468896
Sinnamary,5.3833,-52.95,79.41,83,96,11.36,GF,1628468896
Saint-pierre,-21.3393,55.4781,68.29,71,90,4.61,RE,1628468897
Pacific grove,36.6177,-121.9166,86.76,83,1,3.0,US,1628468897
Moose factory,51.2585,-80.6094,75.2,56,1,9.22,CA,1628468870
Wexford,52.3342,-6.4575,54.57,91,23,7.14,IE,1628468898
Margate,51.3813,1.3862,59.31,85,56,1.99,GB,1628468898
Los llanos de aridane,28.6585,-17.9182,67.75,89,90,6.91,ES,1628468898
Mitu,1.1983,-70.1733,72.63,97,93,2.42,CO,1628468898
Huarmey,-10.0681,-78.1522,63.84,83,12,11.95,PE,1628468899
Port-gentil,-0.7193,8.7815,75.52,82,27,12.95,GA,1628468899
Lebu,-37.6167,-73.65,44.51,83,3,4.59,CL,1628468899
Husavik,66.0449,-17.3389,49.91,83,75,2.17,IS,1628468900
Cap malheureux,-19.9842,57.6142,68.49,90,85,1.99,MU,1628468900
Gazli,40.1333,63.45,83.32,21,0,10.65,UZ,1628468900
Narsaq,60.9167,-46.05,44.82,76,11,5.53,GL,1628468901
Coihaique,-45.5752,-72.0662,33.75,86,20,3.44,CL,1628468901
Ojinaga,29.5667,-104.4167,105.57,19,90,4.61,MX,1628468901
Hithadhoo,-0.6,73.0833,81.03,73,99,3.15,MV,1628468902
Ukiah,39.1502,-123.2078,98.53,28,1,9.22,US,1628468902
Kudahuvadhoo,2.6708,72.8944,83.25,70,100,12.44,MV,1628468902
Tasiilaq,65.6145,-37.6368,46.56,94,100,19.42,GL,1628468903
Novaya ladoga,60.1025,32.3019,60.42,95,100,6.2,RU,1628468903
Nioro,13.35,-15.75,76.93,90,97,7.7,GM,1628468904
Praia da vitoria,38.7333,-27.0667,71.85,94,75,16.33,PT,1628468903
Saint-francois,46.4154,3.9054,57.18,98,0,3.44,FR,1628468904
Opuwo,-18.0607,13.84,59.27,29,12,3.62,NA,1628468905
Waldoboro,44.0954,-69.3756,73.81,91,47,4.32,US,1628468905
Devrek,41.2192,31.9558,68.94,86,97,1.28,TR,1628468905
Sept-iles,50.2001,-66.3821,58.24,71,20,1.01,CA,1628468761
Sitka,57.0531,-135.33,62.49,67,90,12.66,US,1628468906
Nome,64.5011,-165.4064,59.07,64,90,21.85,US,1628468906
Pangnirtung,66.1451,-65.7125,43.99,76,100,4.45,CA,1628468906
Conceicao do araguaia,-8.2578,-49.2647,80.73,50,0,4.61,BR,1628468907
San cristobal,7.7669,-72.225,73.58,98,96,2.1,VE,1628468907
Ayorou,14.7308,0.9174,91.62,43,82,6.26,NE,1628468824
Beaufort,5.3473,115.7455,82.56,82,82,2.57,MY,1628468908
East london,-33.0153,27.9116,63.0,75,28,17.94,ZA,1628468908
Sioux lookout,50.1001,-91.917,75.58,68,20,8.05,CA,1628468908
Aklavik,68.2191,-135.0107,56.23,41,33,4.56,CA,1628468909
Inuvik,68.3499,-133.7218,56.26,47,75,3.44,CA,1628468909
Tchibanga,-2.85,11.0333,66.27,96,31,2.1,GA,1628468909
Ornskoldsvik,63.2909,18.7153,62.42,100,90,5.75,SE,1628468910
Uppsala,60.0,17.75,60.78,99,75,1.14,SE,1628468910
Texarkana,33.4251,-94.0477,93.42,56,1,3.0,US,1628468910
Aksarka,66.5606,67.7975,52.11,69,100,11.03,RU,1628468911
Talcahuano,-36.7167,-73.1167,46.08,76,0,3.44,CL,1628468911
Luderitz,-26.6481,15.1594,54.25,87,67,7.0,NA,1628468878
Kangaatsiaq,68.3065,-53.4641,40.71,94,100,13.06,GL,1628468911
Godhra,22.75,73.6333,81.3,83,100,10.04,IN,1628468912
Saint-honore,48.5334,-71.0824,65.59,56,100,4.92,CA,1628468912
General pico,-35.6566,-63.7568,42.24,90,100,9.1,AR,1628468912
Tucurui,-3.7661,-49.6725,81.3,49,56,1.57,BR,1628468913
Norman wells,65.282,-126.8329,57.24,58,75,12.66,CA,1628468898
Tecoanapa,16.5167,-98.75,83.28,78,33,5.66,MX,1628468913
Mahibadhoo,3.7833,72.9667,83.17,72,100,14.18,MV,1628468914
Illapel,-31.6308,-71.1653,48.02,91,64,3.53,CL,1628468914
Felanitx,39.4696,3.1483,74.01,71,2,8.86,ES,1628468914
Inhambane,-23.865,35.3833,63.77,68,0,5.82,MZ,1628468915
Constitucion,-35.3333,-72.4167,47.8,73,99,1.48,CL,1628468915
Torbay,47.6666,-52.7314,55.58,93,90,17.27,CA,1628468915
Miquelon,47.0975,-56.3814,60.13,90,50,21.34,PM,1628468915
Arraial do cabo,-22.9661,-42.0278,69.22,83,1,24.54,BR,1628468916
Victoria,22.2855,114.1577,86.32,87,100,1.01,HK,1628468916
Yangambi,0.8102,24.4336,68.4,86,31,0.43,CD,1628468916
Souillac,-20.5167,57.5167,68.38,94,75,3.44,MU,1628468917
Coquimbo,-29.9533,-71.3436,53.33,93,20,4.61,CL,1628468917
Tacuarembo,-31.7333,-55.9833,66.87,73,81,5.46,UY,1628468918
Ilulissat,69.2167,-51.1,44.62,81,75,4.61,GL,1628468914
Grand gaube,-20.0064,57.6608,68.4,90,87,1.99,MU,1628468918
Montrose,38.4166,-108.2673,76.73,14,0,10.16,US,1628468918
Ribas do rio pardo,-20.4431,-53.7592,72.57,35,13,7.65,BR,1628468919
Raudeberg,61.9875,5.1352,59.2,79,11,4.54,NO,1628468919
Taywarah,33.35,64.4167,55.17,30,1,7.0,AF,1628468919
Whitley bay,55.0397,-1.4471,59.2,90,20,6.91,GB,1628468920
Tautira,-17.7333,-149.15,84.22,75,27,8.86,PF,1628468920
Iqaluit,63.7506,-68.5145,42.53,87,90,6.91,CA,1628468920
Puerto del rosario,28.5004,-13.8627,71.35,73,2,14.97,ES,1628468921
Ancud,-41.8697,-73.8203,43.43,84,16,4.38,CL,1628468921
Cheyenne,41.14,-104.8203,87.24,18,1,9.22,US,1628468921
Bodden town,19.2833,-81.25,86.0,75,20,1.99,KY,1628468921
Vestmanna,62.1564,-7.1664,47.32,100,90,2.3,FO,1628468922
Spring valley,36.108,-115.245,106.43,7,1,1.01,US,1628468668
Macae,-22.3708,-41.7869,64.15,94,0,3.44,BR,1628468922
San patricio,28.017,-97.5169,90.32,62,37,18.07,US,1628468923
Tooele,40.5308,-112.2983,93.96,17,1,11.5,US,1628468923
Dumas,35.8656,-101.9732,90.82,42,1,9.22,US,1628468923
Codrington,-38.2667,141.9667,52.57,71,100,13.67,AU,1628468891
Luanda,-8.8368,13.2343,71.6,88,21,3.44,AO,1628468688
Haines junction,60.7522,-137.5108,60.75,55,96,6.91,CA,1628468924
Araouane,18.9048,-3.5265,95.11,27,32,15.68,ML,1628468924
Port alberni,49.2413,-124.8028,77.88,53,41,5.99,CA,1628468924
Judaberg,59.1659,5.8732,60.13,90,76,6.96,NO,1628468925
Avarua,-21.2078,-159.775,77.05,69,20,12.66,CK,1628468925
Dubrovnik,42.6481,18.0922,82.04,36,0,11.5,HR,1628468925
Yurla,59.3259,54.3223,48.94,96,74,2.66,RU,1628468926
Hashtrud,37.4779,47.0508,72.0,44,56,2.73,IR,1628468926
Port hawkesbury,45.6169,-61.3485,65.43,84,90,4.0,CA,1628468927
Madimba,-10.4,40.3333,68.92,88,32,8.03,TZ,1628468927
Kahului,20.8947,-156.47,87.06,58,20,25.32,US,1628468769
Camana,-16.6228,-72.7111,59.58,87,96,10.8,PE,1628468927
Tarsus,36.9188,34.8784,78.67,59,0,4.25,TR,1628468928
Ihosy,-22.4,46.1167,56.37,94,32,5.73,MG,1628468928
Iranshahr,27.2025,60.6848,95.34,13,0,9.22,IR,1628468928
Paso de carrasco,-34.8603,-56.0522,51.26,100,90,24.16,UY,1628468929
Kuryk,43.2,51.65,88.99,24,56,9.62,KZ,1628468929
Saint-joseph,-21.3667,55.6167,67.21,80,13,1.74,RE,1628468929
Itupeva,-23.1531,-47.0578,68.05,55,0,8.05,BR,1628468930
Tocopilla,-22.092,-70.1979,62.11,66,54,12.66,CL,1628468930
Dakar,14.6937,-17.4441,74.28,81,32,11.68,SN,1628468930
Alofi,-19.0595,-169.9187,80.49,83,97,11.5,NU,1628468931
Oeiras,-7.0253,-42.1311,75.13,32,1,6.29,BR,1628468931
Arlit,18.7369,7.3853,94.71,31,87,7.61,NE,1628468931
Bathsheba,13.2167,-59.5167,83.01,69,20,19.57,BB,1628468932
Zaykovo,57.5613,62.7568,57.47,99,49,7.25,RU,1628468932
Palmer,42.1584,-72.3287,75.43,76,75,4.61,US,1628468932
Comodoro rivadavia,-45.8667,-67.5,40.86,48,0,2.3,AR,1628468933
San jose,37.3394,-121.895,94.86,51,40,12.66,US,1628468732
Saint anthony,45.0205,-93.218,77.25,79,1,1.01,US,1628468933
Songea,-10.6833,35.65,54.91,71,6,2.55,TZ,1628468934
Garowe,8.4054,48.4845,73.38,72,66,24.49,SO,1628468934
Sorland,67.667,12.6934,57.4,85,83,10.54,NO,1628468934
Lagos,6.5833,3.75,77.32,95,100,5.46,NG,1628468934
Quatre cocos,-20.2078,57.7625,68.11,92,88,16.62,MU,1628468935
Touros,-5.1989,-35.4608,76.1,82,43,14.79,BR,1628468935
Klaksvik,62.2266,-6.589,49.12,92,100,6.51,FO,1628468935
North bend,43.4065,-124.2243,78.24,68,1,23.02,US,1628468936
Lysyanka,49.2523,30.8295,61.9,68,0,6.78,UA,1628468936
Camargo,27.6667,-105.1667,93.31,23,62,10.65,MX,1628468936
College,64.8569,-147.8028,66.18,76,75,3.44,US,1628468937
Kasempa,-13.4584,25.8338,56.97,43,0,5.3,ZM,1628468937
Tabou,4.423,-7.3528,75.54,87,51,10.2,CI,1628468937
Storforshei,66.4043,14.5233,60.66,92,99,5.48,NO,1628468938
Faya,18.3851,42.4509,75.72,48,53,4.21,SA,1628468938
Pisco,-13.7,-76.2167,61.02,82,0,13.8,PE,1628468938
Nadvoitsy,63.8667,34.3167,54.03,97,100,6.11,RU,1628468939
San rafael,-34.6177,-68.3301,38.82,94,100,10.96,AR,1628468939
Vestmannaeyjar,63.4427,-20.2734,56.48,78,94,8.25,IS,1628468939
Lollar,50.6465,8.705,56.71,89,20,5.46,DE,1628468940
Nanortalik,60.1432,-45.2371,42.69,91,38,12.84,GL,1628468940
Zorritos,-3.6805,-80.6782,70.79,77,10,8.3,PE,1628468940
Narwar,25.65,77.9,76.68,92,99,7.99,IN,1628468941
Kavaratti,10.5669,72.642,78.51,89,100,19.57,IN,1628468941
Fortuna,40.5982,-124.1573,86.18,67,20,5.99,US,1628468941
Paita,-5.0892,-81.1144,66.69,75,14,18.32,PE,1628468942
Boddam,57.4667,-1.7833,57.58,94,22,9.89,GB,1628468942
Morro bay,35.3658,-120.8499,86.88,59,22,5.01,US,1628468942
Mirabad,30.4362,61.8383,87.8,15,0,14.45,AF,1628468884
Mormugao,15.4,73.8,78.57,85,65,5.19,IN,1628468943
Mineros,-17.1167,-63.2333,80.19,41,62,5.23,BO,1628468943
Gazanjyk,39.2446,55.5154,87.42,17,0,13.29,TM,1628468943
