City,Lat,Long,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Tuktoyaktuk,69.4541,-133.0374,50.0,76,75,8.05,CA,1628468944
Visnes,59.3556,5.2242,62.58,94,75,10.36,NO,1628468944
Cockburn town,21.4612,-71.1419,83.01,76,1,18.48,TC,1628468885
Ostrovnoy,68.0531,39.5131,49.42,78,0,8.34,RU,1628468945
Cascais,38.6979,-9.4215,64.62,75,0,11.99,PT,1628468945
Iskateley,67.6803,53.1512,44.22,91,3,1.63,RU,1628468945
Trujillo,-8.116,-79.03,62.56,88,22,9.22,PE,1628468946
Itarema,-2.9248,-39.9167,79.23,77,12,17.54,BR,1628468946
Adwa,14.1646,38.8955,60.73,95,54,3.87,ET,1628468947
Krechevitsy,58.617,31.401,59.05,96,100,5.88,RU,1628468947
Cabo san lucas,22.8909,-109.9124,91.06,72,40,1.01,MX,1628468947
Corinto,37.9407,22.9573,82.49,57,0,4.5,GR,1628468948
Gimbi,9.1667,35.8333,52.39,97,97,1.14,ET,1628468948
Ask,60.0717,11.0345,55.72,88,0,3.44,NO,1628468948
Havelock,34.8791,-76.9013,80.83,86,20,3.44,US,1628468949
Jizan,17.3333,42.6667,90.54,73,45,4.27,SA,1628468949
Saint pete beach,27.7253,-82.7412,88.02,70,1,1.99,US,1628468949
Sakakah,29.9697,40.2064,89.17,21,0,8.84,SA,1628468950
Takoradi,4.8845,-1.7554,75.36,89,52,8.66,GH,1628468950
Itacare,-14.2775,-38.9967,75.09,84,94,12.28,BR,1628468951
Panjab,34.388,67.0233,51.98,40,5,5.17,AF,1628468951
Clyde river,70.4692,-68.5914,41.23,93,90,12.66,CA,1628468930
Qasigiannguit,68.8193,-51.1922,44.85,92,100,5.97,GL,1628468951
Formosa,-26.1775,-58.1781,75.18,60,66,5.75,AR,1628468744
Caravelas,-17.7125,-39.2481,68.13,84,1,6.04,BR,1628468952
Marzuq,14.4,46.4667,85.17,28,80,5.57,YE,1628468952
Basi,26.8333,76.0333,80.94,78,69,3.02,IN,1628468953
Muisne,0.6,-80.0333,74.75,84,92,7.14,EC,1628468953
Hofn,64.2539,-15.2082,55.11,81,12,1.41,IS,1628468953
Prince george,53.9166,-122.753,78.26,39,1,1.01,CA,1628468953
Bandarbeyla,9.4942,50.8122,75.7,84,69,27.47,SO,1628468954
Uberaba,-19.7483,-47.9319,70.38,37,0,4.61,BR,1628468954
Torit,4.4133,32.5678,68.38,98,100,3.38,SS,1628468954
Rio branco,-9.9747,-67.81,79.41,61,4,2.3,BR,1628468955
Avera,33.194,-82.5271,86.05,79,87,6.58,US,1628468955
Midyat,37.4247,41.3393,74.48,38,14,3.76,TR,1628468955
Rawson,-43.3002,-65.1023,45.19,58,0,5.3,AR,1628468883
Lamu,-2.2717,40.902,73.62,82,62,11.99,KE,1628468956
Surt,31.2089,16.5887,80.64,73,0,12.17,LY,1628468956
Vallenar,-28.5708,-70.7581,51.6,63,1,2.44,CL,1628468956
Thunder bay,48.4001,-89.3168,73.99,94,90,5.75,CA,1628468702
Riyadh,24.6877,46.7219,89.74,22,23,2.82,SA,1628468957
Bray,53.2028,-6.0983,55.08,87,10,8.5,IE,1628468957
Betioky,-23.7167,44.3833,59.47,71,0,4.54,MG,1628468958
Pecos,31.4229,-103.4932,101.23,23,1,4.61,US,1628468958
Sechura,-5.5569,-80.8222,66.94,70,9,17.67,PE,1628468958
Aktau,43.65,51.2,82.98,25,84,10.65,KZ,1628468959
Uarini,-2.99,-65.1083,79.83,70,88,1.52,BR,1628468959
West plains,36.7281,-91.8524,89.28,74,75,0.0,US,1628468715
Pacasmayo,-7.4006,-79.5714,63.88,82,9,15.82,PE,1628468711
Mayo,38.8876,-76.5119,83.89,79,1,1.01,US,1628468959
Yeovil,50.9416,-2.6321,59.04,93,75,4.61,GB,1628468960
Intipuca,13.1969,-88.0544,85.89,87,75,2.37,SV,1628468960
Shebekino,50.4097,36.9136,70.27,32,93,3.0,RU,1628468960
Asfi,32.2994,-9.2372,66.94,79,0,12.5,MA,1628468961
Fazilka,30.4,74.0333,87.44,61,9,6.6,IN,1628468961
Piracanjuba,-17.3028,-49.0167,66.96,40,2,4.9,BR,1628468961
Urengoy,65.9667,78.3667,55.92,66,2,9.66,RU,1628468962
Moerai,-22.4333,-151.3333,72.82,72,13,7.14,PF,1628468962
Sterling,39.0062,-77.4286,84.2,67,20,8.05,US,1628468842
Idlib,35.9306,36.6339,78.19,70,0,11.1,SY,1628468962
Tessalit,20.1986,1.0114,90.55,31,60,6.6,ML,1628468963
Shumyachi,53.8583,32.4242,59.47,87,44,3.69,RU,1628468963
Marsh harbour,26.5412,-77.0636,83.59,72,16,9.06,BS,1628468950
Dulce grande,23.0,-102.1667,77.34,32,16,16.02,MX,1628468963
Uravakonda,14.95,77.2667,77.22,77,75,11.7,IN,1628468964
Arandas,20.7,-102.35,67.42,80,44,2.44,MX,1628468964
Goundi,9.3627,17.366,71.46,94,80,1.45,TD,1628468964
Marfino,55.7028,37.3822,64.87,100,20,0.0,RU,1628468965
Sao filipe,14.8961,-24.4956,79.07,85,35,3.29,CV,1628468965
Lubawa,53.5043,19.7497,60.4,73,68,7.02,PL,1628468965
Lugazi,0.3772,32.9197,67.68,94,91,3.36,UG,1628468966
Freeport,40.6576,-73.5832,71.76,94,90,12.66,US,1628468966
Caska,41.6506,21.6622,70.32,46,0,2.08,MK,1628468966
Yola,9.2,12.4833,74.16,89,93,3.94,NG,1628468967
Camocim,-2.9022,-40.8411,79.47,74,18,17.27,BR,1628468967
Buraydah,26.326,43.975,91.85,15,69,10.22,SA,1628468967
Buriti,-22.9302,-45.3881,67.17,67,54,1.95,BR,1628468968
Gamba,-2.65,10.0,72.88,86,66,5.66,GA,1628468968
Umm lajj,25.0213,37.2685,86.97,68,0,7.43,SA,1628468968
Ugoofaaru,5.6667,73.0,82.99,73,99,15.77,MV,1628468969
Maceio,-9.6658,-35.7353,72.84,94,75,8.05,BR,1628468806
Abu samrah,35.3029,37.1841,76.08,65,0,11.32,SY,1628468969
Mithi,24.7318,69.7981,79.97,73,21,14.97,PK,1628468969
Iznoski,54.9881,35.3108,58.96,89,20,2.33,RU,1628468970
Sao joao dos patos,-6.495,-43.7022,73.27,42,2,3.24,BR,1628468970
Liverpool,53.4106,-2.9779,59.83,79,31,5.01,GB,1628468935
Bereda,43.2686,-7.5406,57.0,100,96,1.52,ES,1628468970
Sao joao do paraiso,-15.3136,-42.0144,62.01,87,100,6.82,BR,1628468971
Manta,-0.95,-80.7333,71.38,88,20,11.5,EC,1628468677
Cedar city,37.6775,-113.0619,88.39,8,1,14.97,US,1628468755
Gombe,10.2897,11.1673,72.82,87,83,11.63,NG,1628468972
Mvuma,-19.2792,30.5283,50.29,56,0,5.23,ZW,1628468972
Valparaiso,-33.0393,-71.6273,49.64,87,20,4.61,CL,1628468790
Vorkuta,67.5,64.0,49.12,86,100,9.98,RU,1628468972
Chebenki,51.9337,55.7077,60.55,56,9,3.87,RU,1628468973
Sao felix do xingu,-6.6447,-51.995,76.75,43,18,2.89,BR,1628468973
Berlevag,70.8578,29.0864,57.34,69,8,9.15,NO,1628468974
Kirkwall,58.9848,-2.9587,55.96,93,90,6.91,GB,1628468974
Erdemli,36.605,34.3084,83.16,54,0,7.34,TR,1628468974
Nouadhibou,20.931,-17.0347,69.78,88,0,14.97,MR,1628468975
Kapan,39.2075,46.4058,77.14,46,10,5.32,AM,1628468975
Noyabrsk,63.1994,75.4507,59.81,75,16,8.68,RU,1628468975
Ketchikan,55.3422,-131.6461,64.87,77,90,8.05,US,1628468976
Hammerfest,70.6634,23.6821,64.85,48,66,8.05,NO,1628468976
Doha,25.2867,51.5333,93.18,84,1,6.91,QA,1628468795
La massana,42.5667,1.4833,55.85,95,8,2.04,AD,1628468976
Mozarlandia,-14.7447,-50.5706,76.8,34,4,3.6,BR,1628468977
Oistins,13.0667,-59.5333,82.49,69,20,19.57,BB,1628468689
Cuite,-6.4836,-36.1536,65.97,82,25,13.62,BR,1628468977
Laguna,38.421,-121.4238,101.44,37,1,5.01,US,1628468977
Monforte de lemos,42.5216,-7.5142,56.86,90,100,1.57,ES,1628468978
Vardo,70.3705,31.1107,54.41,80,5,7.49,NO,1628468978
Acapulco,16.8634,-99.8901,84.02,74,40,4.61,MX,1628468978
General roca,-39.0333,-67.5833,46.8,27,94,7.54,AR,1628468979
Assiniboia,49.6334,-105.9845,71.51,37,43,19.57,CA,1628468834
Bentiu,9.2333,29.8333,71.62,92,100,1.81,SS,1628468979
Kelso,46.1468,-122.9084,79.3,59,75,8.05,US,1628468980
Minot,48.2325,-101.2963,98.82,18,20,1.01,US,1628468980
Abasolo,20.45,-101.5167,61.54,69,62,6.82,MX,1628468980
Coihueco,-36.6167,-71.8333,43.54,93,82,5.75,CL,1628468981
Lincoln,40.8,-96.667,88.12,62,1,3.0,US,1628468876
Mende,44.6667,3.5,43.23,92,5,0.72,FR,1628468981
Den helder,52.9599,4.7593,64.38,90,75,19.57,NL,1628468981
Port hardy,50.6996,-127.4199,60.98,82,90,10.36,CA,1628468982
Olafsvik,64.8945,-23.7142,55.67,85,100,11.07,IS,1628468951
Thinadhoo,0.5333,72.9333,80.89,74,96,3.85,MV,1628468929
Hatillo,18.4863,-66.8254,83.08,85,91,12.06,PR,1628468982
Sirohi,24.8833,72.8667,79.41,79,47,8.37,IN,1628468982
Santa maria,-29.6842,-53.8069,65.5,88,0,3.44,BR,1628468762
Aviles,43.5547,-5.9248,63.93,77,0,2.3,ES,1628468983
Ullapool,57.8987,-5.1604,55.94,90,23,3.69,GB,1628468983
Lazaro cardenas,17.9583,-102.2,83.19,79,46,6.69,MX,1628468983
Turbo,8.0937,-76.7269,78.91,86,77,4.18,CO,1628468984
Carutapera,-1.195,-46.02,75.02,90,9,5.41,BR,1628468908
Krasnoarmeysk,51.0239,45.6969,76.3,42,100,8.1,RU,1628468984
Terrace,54.5163,-128.6035,69.71,60,75,8.05,CA,1628468861
Pochutla,15.7432,-96.4661,81.82,75,81,3.85,MX,1628468985
Melfi,40.9965,15.6514,80.22,45,87,8.16,IT,1628468985
Fort dix,40.0298,-74.6185,77.68,80,90,9.22,US,1628468985
Whitehorse,60.7161,-135.0538,61.57,55,90,19.57,CA,1628468986
Tuscaloosa,33.2098,-87.5692,83.93,91,98,3.27,US,1628468986
Bjornevatn,69.6672,29.9847,53.94,82,14,4.61,NO,1628468986
Aliwal north,-30.6937,26.7114,48.6,27,48,5.53,ZA,1628468987
Nikki,9.9401,3.2108,70.95,94,99,6.96,BJ,1628468987
Homberg,51.0333,9.4,55.94,97,22,5.95,DE,1628468987
Yar-sale,66.8333,70.8333,52.29,65,98,15.55,RU,1628468988
Tartagal,-22.5164,-63.8013,71.78,45,44,4.94,AR,1628468988
Wolomin,52.3401,21.2421,66.11,82,47,5.48,PL,1628468988
Kosino,58.4127,51.2782,54.86,69,94,5.44,RU,1628468989
Mbekenyera,-10.0,38.9833,69.06,72,98,3.49,TZ,1628468989
Egvekinot,66.3167,-179.1667,49.35,53,68,14.25,RU,1628468989
Ormond beach,29.2858,-81.0559,83.08,69,75,3.0,US,1628468848
Hay river,60.8156,-115.7999,51.78,66,75,2.3,CA,1628468699
Quartz hill,34.6453,-118.2181,100.45,16,1,15.01,US,1628468990
Nchelenge,-9.3451,28.734,62.58,48,0,5.06,ZM,1628468990
Mazatlan,23.2167,-106.4167,88.02,79,20,3.0,MX,1628468939
Chibombo,-14.6569,28.0706,55.74,42,0,4.76,ZM,1628468991
Iracoubo,5.4802,-53.2011,79.36,83,97,11.3,GF,1628468991
Kralendijk,12.15,-68.2667,82.38,74,30,10.36,BQ,1628468991
Giehun,7.8833,-11.05,71.53,97,100,2.82,SL,1628468991
Deer lake,49.1667,-57.4316,53.46,94,20,2.3,CA,1628468992
Tagab,34.855,69.6492,73.31,25,0,5.39,AF,1628468992
Coalinga,36.1397,-120.3602,101.32,22,0,13.0,US,1628468992
Goure,13.9835,10.2704,81.01,63,20,5.79,NE,1628468993
Nara,34.6851,135.8049,88.97,69,97,15.61,JP,1628468993
Gao,16.6362,1.637,89.92,41,32,6.29,ML,1628468994
Tres picos,15.8667,-93.5333,81.99,84,97,3.78,MX,1628468994
Mabaruma,8.2,-59.7833,74.21,98,75,2.01,GY,1628468994
Ruda nad moravou,49.981,16.8778,59.72,91,100,2.77,CZ,1628468995
Peterhead,57.5058,-1.7981,57.6,94,23,9.55,GB,1628468995
Vilhena,-12.7406,-60.1458,72.0,46,9,3.62,BR,1628468791
Kamenka,51.3223,42.7678,77.97,28,100,9.91,RU,1628468995
Panaba,21.2833,-88.2667,85.62,61,45,16.37,MX,1628468996
Normandin,48.8333,-72.5321,64.71,72,100,2.3,CA,1628468996
Tete,-16.1564,33.5867,57.29,72,0,0.0,MZ,1628468996
Harper,4.375,-7.7169,76.05,85,50,10.83,LR,1628468997
Weatherford,32.7593,-97.7972,94.08,51,4,1.99,US,1628468400
Aswan,24.0934,32.907,90.7,28,0,4.25,EG,1628468997
Parsons,37.3403,-95.2611,89.06,70,67,11.7,US,1628468998
Birao,10.2849,22.7882,69.51,97,99,3.69,CF,1628468998
Puerto penasco,31.3167,-113.5333,87.91,75,10,18.99,MX,1628468820
Road town,18.4167,-64.6167,82.49,77,100,18.57,VG,1628468999
Hargeysa,9.56,44.065,73.08,56,79,19.22,SO,1628468744
Barinas,8.6226,-70.2075,80.29,100,93,3.44,VE,1628468999
Boa vista,2.8197,-60.6733,80.58,78,20,3.44,BR,1628468999
Montepuez,-13.1256,38.9997,63.12,72,28,5.21,MZ,1628469000
Adrar,20.5022,-10.0711,86.94,20,11,10.56,MR,1628469000
Saint-augustin,51.226,-58.6502,57.94,70,5,5.57,CA,1628468887
Axim,4.8699,-2.2405,75.67,89,40,9.98,GH,1628469001
Russkaya polyana,49.417,31.9201,62.74,83,0,7.25,UA,1628469001
Praia,14.9215,-23.5087,79.34,83,20,3.44,CV,1628468897
Sabha,27.0377,14.4283,87.64,20,0,11.05,LY,1628469001
Chatham,51.3789,0.5279,59.49,91,62,4.0,GB,1628468787
Najran,17.4924,44.1277,83.05,48,52,7.2,SA,1628469004
Jinja,0.439,33.2032,62.69,95,67,5.57,UG,1628469004
Taltal,-25.4,-70.4833,57.78,68,5,3.76,CL,1628469004
Aksu,41.1231,80.2644,76.1,41,0,2.35,CN,1628469005
Oranjemund,-28.55,16.4333,56.79,73,95,6.93,NA,1628469005
Inongo,-1.95,18.2667,71.2,72,97,7.0,CD,1628469006
Aradippou,34.95,33.5917,81.75,50,0,5.99,CY,1628469006
Emporia,38.4039,-96.1817,89.8,58,40,14.97,US,1628469006
Durban,-29.8579,31.0292,66.02,38,0,4.0,ZA,1628468848
Jiwani,25.05,61.7417,79.95,82,88,9.04,PK,1628469007
Porto torres,40.835,8.3972,69.98,61,61,5.55,IT,1628469007
San quintin,30.4833,-115.95,70.86,72,10,9.33,MX,1628469007
Ati,13.2154,18.3353,75.83,79,100,8.14,TD,1628469008
Yalta,44.5,34.1667,73.62,78,100,4.45,UA,1628468919
Canto do buriti,-8.11,-42.9444,71.92,42,0,4.47,BR,1628469008
Sheboygan,43.7333,-87.9334,84.02,90,40,1.01,US,1628468934
Olot,42.181,2.4901,67.8,54,9,4.0,ES,1628469009
Zaria,11.1113,7.7227,70.05,94,100,7.14,NG,1628469009
Rundu,-17.9333,19.7667,54.95,23,10,4.68,NA,1628469009
Benjamin aceval,-24.9667,-57.5667,80.74,34,45,9.01,PY,1628469010
Haysville,37.5645,-97.3523,90.12,56,20,12.66,US,1628469010
Brae,60.3964,-1.353,57.11,90,99,8.08,GB,1628469011
Rondonopolis,-16.4708,-54.6356,76.42,33,56,3.15,BR,1628468955
Sabalgarh,26.25,77.4,79.75,89,100,3.69,IN,1628469011
Kilindoni,-7.9139,39.6668,75.99,72,19,12.93,TZ,1628469011
Felipe carrillo puerto,19.5833,-88.05,80.42,78,2,4.92,MX,1628469012
The valley,18.217,-63.0578,82.26,76,54,17.98,AI,1628468946
Awbari,26.5921,12.7805,87.73,17,0,10.92,LY,1628469012
Malinovoye ozero,51.6753,79.7825,62.71,86,100,4.07,RU,1628469013
Tevaitoa,-16.7833,-151.5,78.64,79,32,12.44,PF,1628469013
Beloha,-25.1667,45.05,60.03,92,0,5.41,MG,1628468968
Cuamba,-14.8031,36.5372,58.86,76,0,3.2,MZ,1628469014
Cunday,4.06,-74.6921,74.91,81,47,4.79,CO,1628469015
Linhares,-19.3911,-40.0722,63.68,89,0,1.83,BR,1628469015
Ramygala,55.5167,24.3,59.22,97,42,5.46,LT,1628469015
Muli,2.9167,73.5667,83.25,71,100,11.79,MV,1628469016
Colares,38.7992,-9.4469,64.44,76,0,17.4,PT,1628469016
Ilmajoki,62.7333,22.5667,60.39,95,0,3.44,FI,1628469016
Mapiripan,2.8892,-72.1256,74.05,91,19,3.62,CO,1628469017
Savannah bight,16.45,-85.85,84.25,79,100,22.77,HN,1628469017
Peniche,39.3558,-9.3811,64.72,90,3,14.81,PT,1628469018
Paamiut,61.994,-49.6678,43.34,88,100,1.95,GL,1628469018
Shyryayeve,47.3805,30.1964,63.9,68,0,7.96,UA,1628469018
Menongue,-14.6585,17.691,54.37,25,33,5.03,AO,1628468956
Mezen,65.8522,44.24,48.51,84,100,5.95,RU,1628469019
West memphis,35.1465,-90.1845,88.2,66,1,10.36,US,1628468901
North augusta,33.5018,-81.9651,86.49,69,1,5.75,US,1628468730
Kearney,40.6995,-99.0815,88.72,62,1,6.91,US,1628468925
Mwene-ditu,-7.0,23.45,69.71,31,100,3.11,CD,1628469020
Sur,22.5667,59.5289,87.13,58,9,6.31,OM,1628469020
Itapetininga,-23.5917,-48.0531,62.19,71,41,4.0,BR,1628469020
Santa cruz,-17.8,-63.1667,78.26,57,19,12.66,BO,1628469006
Obregon,11.9566,-85.9636,75.29,73,100,10.47,NI,1628469021
Gwadar,25.1216,62.3254,79.97,79,85,6.78,PK,1628469021
Aden,12.7794,45.0367,82.63,86,91,11.03,YE,1628469022
Homer,59.6425,-151.5483,57.09,83,90,8.05,US,1628469022
Sao jose da coroa grande,-8.8978,-35.1478,73.83,87,23,7.36,BR,1628469022
Antofagasta,-23.65,-70.4,58.28,71,12,8.55,CL,1628469023
Santa margherita ligure,44.3346,9.212,73.24,72,0,1.99,IT,1628469023
Yarim,14.298,44.3779,62.13,47,61,3.76,YE,1628469023
Diu,20.7141,70.9822,79.93,82,100,6.38,IN,1628469024
Stephenville,32.2207,-98.2023,95.34,41,1,12.66,US,1628469024
Progreso,21.2833,-89.6667,78.91,80,10,16.17,MX,1628469024
Akureyri,65.6835,-18.0878,49.93,93,0,0.0,IS,1628469025
Salekhard,66.53,66.6019,54.32,79,100,2.66,RU,1628469025
Umm kaddadah,13.6017,26.6876,80.78,56,100,11.34,SD,1628469025
Salvador,13.8333,-88.9167,78.84,92,95,1.79,SV,1628469026
San andres,12.5847,-81.7006,82.42,78,90,6.91,CO,1628469026
Goderich,43.7501,-81.7165,77.56,78,100,6.91,CA,1628468951
Liwonde,-15.0506,35.2035,60.8,60,0,1.9,MW,1628469026
Rock sound,24.9,-76.2,83.61,73,2,12.48,BS,1628469027
